Dish washer,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Electric kettle,TRUE,,,What service can be provided extra charge,,,,,,,,,,,,,,,,,,,,,
Electric stove,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Gas stove,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Induction stove,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Food processor,FALSE,,,Can you add here each member of the villa team and their working hours?,,,,,,,,,,,,,,,,,,,,,
Freezer (standalone),FALSE,,,- villa manager,,,,,,,,,,,,,,,,,,,,,
Fridge (standalone),TRUE,,,- housekeeping,,,,,,,,,,,,,,,,,,,,,
Fridge freezer,FALSE,,,- gardener,,,,,,,,,,,,,,,,,,,,,
Full crockery set,FALSE,,,- pool,,,,,,,,,,,,,,,,,,,,,
Full cutlery utensil kit,FALSE,,,- driver,,,,,,,,,,,,,,,,,,,,,
Grill BBQ,FALSE,,,- others,,,,,,,,,,,,,,,,,,,,,
Ice Maker,FALSE,,,- chef,,,,,,,,,,,,,,,,,,,,,
Juicer,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Kitchen,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Kitchenette,FALSE,,,Other Note:,,,,,,,,,,,,,,,,,,,,,
Microwave,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Oven,TRUE,,,"The villa team is require 1,000 USD Security Deposit and 10K THB for Petty Cash (in case the guest would like to have any other additional services)",,,,,,,,,,,,,,,,,,,,,
Oven grill,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pizza oven,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pots and Pans,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Rice cooker,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Slow cooker,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Toaster,TRUE,,,,,,Air conditioning,,,,,,,,,,,,,,,,,,
Waste disposal,FALSE,,,,,,Ceiling fans,,,,,,,,,,,,,,,,,,
Water cooler,FALSE,,,,,,Indoor dining,,,,,,,,,,,,,,,,,,
Wine cooler,FALSE,,,,,,Music System,,,,,,,,,,,,,,,,,,
Wine glasses,FALSE,,,,,,TV,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,Washing machine,,,,,,,,,,,,,,,,,,
,,,,,,,Blender,,,,,,,,,,,,,,,,,,
Living space: Facilities related to the interior living spaces; general for all rooms,,,,,,,Coffee machine,,,,,,,,,,,,,,,,,,
Air conditioning,TRUE,,,,,,Electric kettle,,,,,,,,,,,,,,,,,,
Bar Area,FALSE,,,,,,Electric stove,,,,,,,,,,,,,,,,,,
Ceiling fans,TRUE,,,,,,Fridge (standalone),,,,,,,,,,,,,,,,,,
Central heating,FALSE,,,,,,Kitchen,,,,,,,,,,,,,,,,,,
Dedicated room for kids,FALSE,,,,,,Microwave,,,,,,,,,,,,,,,,,,
Elevator,FALSE,,,,,,Oven,,,,,,,,,,,,,,,,,,
Fitness room/Gym,FALSE,,,,,,Rice cooker,,,,,,,,,,,,,,,,,,
Laundry facilities,FALSE,,,,,,Freezer (standalone),,,,,,,,,,,,,,,,,,
Lounge seating,FALSE,,,,,,Toaster,,,,,,,,,,,,,,,,,,
Indoor dining,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Music System,TRUE,speaker available in the living room,,,,,,,,,,,,,,,,,,,,,,,
Pool table,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sofabed,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
TV,TRUE,living room,,,,,,,,,,,,,,,,,,,,,,,
Washer / dryer,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Washing machine,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor; Facilities available for outdoor spaces,,,,,,,,,,,,,,,,,,,,,,,,,
Balcony,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
BBQ / Bar area,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Bicycles,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Garage,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Garden,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Garden furniture,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gazebo or pergola,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Hammock,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Hot tub,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor dining,TRUE,10 max at the terrace next to the pool,,,,,,,,,,,,,,,,,,,,,,,
Outdoor shower,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Parking available,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Solarium/Roof terrace,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Speakers system,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Sun beds / chairs,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Surveillance monitoring,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Swing set,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Terrace,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Trampoline,TRUE,"set up on request, 14foot trampoline",,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,
Computer available,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copier/scanner/printer,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dedicated office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fax,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Intercom between rooms,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Laptop friendly,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Local mobile phone or card available,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Telephone,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Work desk,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Entertainment: Games, sports and other entertainment on the property",,,,,,,,,,,,,,,,,,,,,,,,,
Board games,TRUE,"Scrabble, Codenames,",,,,,,,,,,,,,,,,,,,,,,,
Books,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cable TV,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Satelite TV,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DVD player,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Foosball,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Games console,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Games room,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
High definition TV,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Home cinema,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Movies,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Netflix,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Music,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Piano,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pool table,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Radio,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Snooker table,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stereo system,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Table tennis,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Darts / Dart board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Video games,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Accessibility: Facilities designed for ease of access for everybody,,,,,,,,,,,,,,,,,,,,,,,,,
Bathroom on groundfloor,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bedroom on groundfloor,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Common space step free access,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Common space wide doorway clearance,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Disabled parking spot,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Disabled toilet,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Easy access to frontdoor,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Entrance has stairs,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Grap rails in shower and toilet,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Home step free access,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Roll-in shower with bench,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Single-level home,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stairs inside,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Toilet on groundfloor,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Walkin shower,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Wheelchair access,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Wheelchair lift,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Wide doorway clearance,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Wide hallway clearance,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Safety: General safety and security facilities,,,,,,,,,,,,,,,,,,,,,,,,,
Back-up Generator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Carbon monoxide detector,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fenced perimeter,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire extinguisher,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
First aid kit,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Garden enclosed,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Garden not secured,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Safety guard,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Security / Alarm system,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Smoke detector,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Stair gates,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Water sprinkler system,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Child friendly: Services and facilities when travelling with children,,,,,,,,,,,,,,,,,,,,,,,,,
Anti slip bath math,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby bath,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby bath toys,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby creche,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby den,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby dvds,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby loo seat,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby monitor,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby nightlight,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby pack’n’play travel crib,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Baby stairgate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Babysitting,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bed guards,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Booster seat,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Changing mat,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Changing table,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Children toys,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Electric socket guards,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fireplace guards,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Highchair,TRUE,2,,,,,,,,,,,,,,,,,,,,,,,
Indoor baby toys,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Kids club,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Kids pool,TRUE,3 items for floating pool,,,,,,,,,,,,,,,,,,,,,,,
Plastic crockery,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pool fence,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Pool slide,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Room darkening shades,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Steriliser,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Table corners guards,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Window guards,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
